operador,id-operador
CLARO,02-25-0010047854
GTD,EnMPLSFO_010361088
GTD, RedPriv_010378649 (EnMPLSFO_010361097)
GTD,EnMPLSFO_010254529
GTD,EnMPLSFO_010359792
CLARO,02-25-0010251159
ENTEL,10000182156                                  
NETLAND,110422                                       
CLARO,02-25-0010251160
CLARO,02-25-0010251161
CLARO,02-25-0010251162
CLARO,02-25-0010251163
CLARO,02-25-0010251164
PIT CHILE,                                             
ENTEL,10000182636                                  
ENTEL,10000184160                                  
UFINET,CLCLORB10000001I
ENTEL,10000200707                                  
CLARO,02-25-0010251165
CLARO,02-25-0010251166
CLARO,02-25-0010251167
CLARO,02-25-0010343442
CLARO,15-02-0010076648
CLARO,15-02-0010152440
CLARO,15-02-0010160498
CLARO,15-02-0010341775
CLARO,15-02-0010341777
CLARO,15-02-0010341778
ENTEL,10000257917                                  
ENTEL,10000257933                                  
ENTEL,10000265034                                  
ENTEL,10000307254                                  
ENTEL,10000341398                                  
ENTEL,10000349374                                  
ENTEL,10000370579                                  
ENTEL,10000371085                                  
ENTEL,10000382575                                  
TELEFONICA,LLAORB13900
ENTEL,10000405664                                  
TELEFONICA,LLAORB14268
ENTEL,10000433739                                  
TELEFONICA,LLAORB14471
TELEFONICA,LLAORB15623
ENTEL,10000436039                                  
ENTEL,10000471803                                  
ENTEL,10000471812                                  
ENTEL,10000471853                                  
ENTEL,10000472312                                  
TELEFONICA,LLAORB15641
ENTEL,10000475341                                  
ENTEL,10000512867                                  
MOVISTAR LD,LLAMOV10703
PARALLEL,                                             
TELEFONICA,LLAORB15651
TELEFONICA, NAP201110069
TELEFONICA,C596712
TELEFONICA,C845951
TELEFONICA,C968381
TELEFONICA,LLAMOV10704
TELEFONICA,LLAORB10717
TELEFONICA,LLAORB10770
TELEFONICA,LLAORB10951
TELEFONICA,LLAORB11447
TELEFONICA,LLAORB11711
TELEFONICA,LLAORB11735
TELEFONICA,LLAORB12137
TELEFONICA,LLAORB12537
TELEFONICA,LLAORB13177
TELEFONICA,LLAORB13336
TELEFONICA,LLAORB13646
TELEFONICA,LLAORB13700
TELEFONICA,LLAORB14470
TELEFONICA,LLAORB14948
TELEFONICA,LLAORB15268
TELEFONICA,LLAORB15482
TELEFONICA,LLAORB15647
TELEFONICA,LLAORB15855
TELEFONICA,LLAORB16234
TELEFONICA,LLAORB16626
TELEFONICA,LLAORB16692
TELEFONICA,LLAORB16845
TELEFONICA,LLAORB16916
TELEFONICA,LLAORB16917
TELEFONICA,LLAORB16948
TELEFONICA,LLAORB17184
TELEFONICA,LLAORB17246
TELEFONICA,LLAORB17646
TELEFONICA,LLAORB17790
TELEFONICA,LLAORB17791
TELEFONICA,LLAORB17792
TELEFONICA,LLAORB17794
TELEFONICA,LLAORB17841
TELEFONICA,LLAORB17913
TELEFONICA,LLAORB18017
TELEFONICA,LLAORB18026
TELEFONICA,LLAORB18036
ENTEL,10000552534                                  
ENTEL,10000552535                                  
TELEFONICA,LLAORB18054
ENTEL,10000580858                                  
ENTEL,10000580872                                  
ENTEL,10000593161                                  
ENTEL,10000620805                                  
TELEFONICA,LLAORB18243
TELEFONICA,LLAORB18246
TELEFONICA,LLAORB18270
TELEFONICA,LLAORB18289
TELEFONICA,LLAORB18328
TELEFONICA,LLAORB18329
TELEFONICA,LLAORB18386
GTD,EnMPLSFO_010361961
NETLINE AIR SPA,AIR-761993798-05
NETLINE AIR SPA,AIR-761993798-07
NETLINE AIR SPA,AIR-761993798-06
NETLINE AIR SPA,AIR-761993798-04
Grupo ZGH,                                             
GTD, EnMPLSFO_010372516
ENTEL,10000627358                                  
ENTEL,10000632095                                  
CLARO,15-02-0010341779
CLARO,20-03-0010248212
ENTEL,10000637001                                  
ENTEL,10000646727                                  
ENTEL,10000642870
ENTEL,10000192126                                  
ENTEL,10000299842                                  
ENTEL,10000300101                                  
TELEFONICA,LLAORB18391
TELEFONICA,LLAORB18395
TELEFONICA,LLAORB18408
TELEFONICA,LLAORB18423
ENTEL,10000309159                                  
ENTEL,10000311063                                  
TELEFONICA,LLAORB18573
TELEFONICA,LLAORB18589
TELEFONICA,LLAORB18695
TELEFONICA,LLAORB18766
TELEFONICA,LLAORB18884
TELEFONICA,LLAORB19569
UFINET,CLCLORB10060672C
STARLINK,01-ACC-1068952-59714-22 / KIT00223230
STARLINK,01-ACC-1068952-59714-22 / KIT301415794
STARLINK,01-ACC-1068952-59714-22 / KIT301415789
STARLINK,01-ACC-1068952-59714-22 / KIT301415792
STARLINK,01-ACC-1068952-59714-22 /KIT302686478
STARLINK,02-ACC-1163753-92437-16 / KIT00266458
STARLINK,03-ACC-1163817-85522-14 / KIT00266451
STARLINK,04-ACC-1170292-90048-8 / KIT303238325
STARLINK,04-ACC-1170292-90048-8 / KIT303238319
STARLINK,04-ACC-1170292-90048-8 / KIT303238454
STARLINK,04-ACC-1170292-90048-8 / KIT303238460
STARLINK,05-ACC-1170312-49972-11 / KIT00266289
STARLINK,05-ACC-1170312-49972-11 / KIT301415873
STARLINK,05-ACC-1170312-49972-11 / KIT301415860
STARLINK,06-ACC-1172821-79506-14 / KIT00266430 
STARLINK,06-ACC-1172821-79506-14 / KIT
STARLINK,07-ACC-1172829-86606-21 / KIT00266431
STARLINK,08-ACC-1172837-99023-17 / KIT00266432
GTD,EnMPLSFO_010403307
GTD,ID 3239114
UFINET,CLCLORB10073448C
GTD,EnMPLSFO_010350113
GTD,EnMPLSFO_010371453
STARLINK,08-ACC-1172837-99023-17 / KIT302916141
STARLINK,08-ACC-1172837-99023-17 / KIT302916135
STARLINK,08-ACC-1172837-99023-17 / KIT302916147
STARLINK,09-ACC-1316158-52041-2 / KIT300230455
UFINET,CLCLORB10085097C
UFINET,CLCLORB10087325C
NETLINE AIR SPA,NAIR-761993798
GTD,RedPriv_Enlace_010403308 
GTD,EnMPLSFO_010309731
Grupo ZGH,KVM-04-4G
Grupo ZGH,Burstable Percentil 99 
UFINET,CLCLORB10087782C
UFINET,CLCLORB10091594C
GTD,RedPriv_010394285 
GTD, EnMPLSFO_010361091
GTD,EnMPLS-FO_010296554
CLARO,20-06-0010110660
STARLINK,10-ACC-1499517-95156-27 / KIT300231370
STARLINK,11-ACC-1502346-18598-17 / KIT300232961
STARLINK,12-ACC-1502373-85148-12 / KIT300232283
STARLINK,13-ACC-1523203-11200-85 / KIT300232717
UFINET,CLCLORB10091599C
GTD,EnMPLSFO_010392275
GTD, EnMPLSFO_010375285 
GTD, RedPriv_010533314 (EnMPLSFO_010361688)
STARLINK,13-ACC-1523203-11200-85 / KIT302915069
STARLINK,13-ACC-1523203-11200-85 / KIT303030893
STARLINK,13-ACC-1523203-11200-85 / KIT302915075
STARLINK,13-ACC-1523203-11200-85 / KIT303238323
STARLINK,14-ACC-1728777-84730-26 / KIT300663632
STARLINK,15-ACC-1728900-85269-22 / KIT300663628
GTD,EnMPLSFO_010343698
GTD, EnMPLSFO_010379879 
GTD,EnMPLSFO_010208566
UFINET,CLCLORB10091600C
GTD,EnMPLSFO_010357854
GTD,EnMPLS-FO_010369505
GTD,EnMPLSFO_010426649
GTD, RedPriv_010533311 (EnMPLSFO_010361089)
GTD, EnMPLSFO_010462248
STARLINK,16-ACC-1897955-47689-43 / KIT301067628
STARLINK,16-ACC-1897955-47689-43 / KIT301099028
STARLINK,16-ACC-1897955-47689-43 / KIT301099996
STARLINK,16-ACC-1897955-47689-43 / KIT301100001
STARLINK,16-ACC-1897955-47689-43 / KIT301101387
STARLINK,16-ACC-1897955-47689-43 / KIT301101388
STARLINK,16-ACC-1897955-47689-43 / KIT301418580
STARLINK,16-ACC-1897955-47689-43 / KIT301419782
STARLINK,17-ACC-1898207-28830-21 / KIT300809858
STARLINK,17-ACC-1898207-28830-21 / KIT301098983
STARLINK,17-ACC-1898207-28830-21 / KIT301099004
STARLINK,17-ACC-1898207-28830-21 / KIT301099005
STARLINK,17-ACC-1898207-28830-21 / KIT301128617
STARLINK,17-ACC-1898207-28830-21 / KIT301129905
STARLINK,17-ACC-1898207-28830-21 / KIT301130411
STARLINK,17-ACC-1898207-28830-21 / KIT301130412
STARLINK,17-ACC-1898207-28830-21 / KIT301062064
STARLINK,18-ACC-1901700-52644-4 / KIT300807367
STARLINK,19-ACC-1903494-79459-29 / KIT301098692
STARLINK,20-ACC-1907502-78191-15 / KIT301098702
STARLINK,20-ACC-1907502-78191-15 / KIT301417928
STARLINK,20-ACC-1907502-78191-15 / KIT
STARLINK,21-ACC-1937010-83356-11 / KIT301099059
STARLINK,22-ACC-1937403-12402-1 / KIT300807356
STARLINK,23-ACC-1938002-17212-1 / KIT300807428
STARLINK,23-ACC-1938002-17212-1 / KIT301067635
STARLINK,23-ACC-1938002-17212-1 / KIT301099031
STARLINK,24-ACC-1938028-18236-16 / KIT300805910
STARLINK,24-ACC-1938028-18236-16/KIT302725604
STARLINK,24-ACC-1938028-18236-16/KIT302725592
STARLINK,24-ACC-1938028-18236-16/KIT302725605
STARLINK,24-ACC-1938028-18236-16/KIT302725606
STARLINK,25-ACC-1938047-91869-30 / KIT300806850
STARLINK,25-ACC-1938047-91869-30 / KIT KIT302725533
STARLINK,25-ACC-1938047-91869-30 / KIT KIT302725603
STARLINK,26-ACC-1947332-38715-18 / KIT300806836
GTD,EnMPLSFO_010425471
GTD,EnMPLSFO_010358328
TELEFONICA,LLAORB19816
GTD, EnMPLS-FO_010408345
GTD,RedPriv_010393545
GTD,EnMPLSFO_010350944
GTD,EnMPLSDC_010339005
GTD,EnMPLSFO_010347517
UFINET,CLCLORB10091601C
UFINET,CLCLORB10091602C
GTD,Mbps RedPriv_010533307 
GTD,RedPriv_010402381
GTD,Mbps RedPriv_010533313
GTD, RedPriv_010378647 
UFINET,CLCLORB10091604C
UFINET,CLCLORB10091606C
UFINET,CLCLORB10091607C
GTD,Mbps RedPriv_010534342 EnMPLSFO_010361097)
GTD,EnMPLSFO_010393544
GTD,RedPriv_010384289 
NETLINE AIR SPA,NAIR-761993798-07
UFINET,CLCLORB10091609C
UFINET,CLCLORB10091611C
UFINET,CLCLORB10091613C
TELEFONICA,LLAORB20013-L3
STARLINK,26-ACC-1947332-38715-18 / KIT300806842
STARLINK,26-ACC-1947332-38715-18 / KIT300809207
STARLINK,26-ACC-1947332-38715-18 / KIT301062854
STARLINK,26-ACC-1947332-38715-18 / KIT301063540
STARLINK,26-ACC-1947332-38715-18 / KIT301063552
STARLINK,26-ACC-1947332-38715-18 / KIT301065915
STARLINK,26-ACC-1947332-38715-18 / KIT301065943
STARLINK,26-ACC-1947332-38715-18 / KIT301066076
STARLINK,26-ACC-1947332-38715-18 / KIT301066542
STARLINK,26-ACC-1947332-38715-18 / KIT301067365
STARLINK,26-ACC-1947332-38715-18 / KIT301067825
STARLINK,26-ACC-1947332-38715-18 / KIT301098462
STARLINK,26-ACC-1947332-38715-18 / KIT301098803
STARLINK,26-ACC-1947332-38715-18 / KIT301102059
STARLINK,26-ACC-1947332-38715-18 / KIT301102061
STARLINK,26-ACC-1947332-38715-18 / KIT301102064
STARLINK,26-ACC-1947332-38715-18 / KIT301130759
STARLINK,26-ACC-1947332-38715-18 / KIT301130762
STARLINK,26-ACC-1947332-38715-18 / KIT301132284
STARLINK,26-ACC-1947332-38715-18 / KIT301132313
NETLINE AIR SPA,NAIR-761993798-02
UFINET,CLCLORB10091615C
UFINET,CLCLORB10091617C
UFINET,CLCLORB10091620C
UFINET,CLCLORB10094208C
UFINET,CLCLORB10094362C
UFINET,CLCLORB10096704C
UFINET,CLCLORB10099915C
UFINET,CLCLORB10103327C
UFINET,CLCLORB10104203C
UFINET,CLCLORB10110083C
GTD, RedPriv_010378648 
TELEFONICA,LLXORB18689
TELEFONICA,SIP2306473 LLAORB19663-L3
STARLINK,B-ACC-3456173-71210-5 / KIT00266290
UFINET,CLCLORB10120211C
TELEFONICA,LLAORB20073
STARLINK,B-ACC-3456173-71210-5 / KIT301099059
GTD,EnMPLSFO_010467937
ENTEL,                                             
STARLINK,16-ACC-1897955-47689-43 / KIT301098615
